date,value
2020-11-18,22516.69388978754
2020-11-19,22519.01653044261
2020-11-20,22521.339171097676
2020-11-23,22523.661811752743
2020-11-24,22525.98445240781
2020-11-25,22528.30709306288
2020-11-27,22530.629733717946
2020-11-30,22532.952374373013
2020-12-01,22535.27501502808
2020-12-02,22537.59765568315
2020-12-03,22539.920296338216
2020-12-04,22542.242936993283
2020-12-07,22544.56557764835
2020-12-08,22546.88821830342
2020-12-09,22549.210858958486
2020-12-10,22551.533499613553
2020-12-11,22553.85614026862
2020-12-14,22556.17878092369
2020-12-15,22558.501421578756
2020-12-16,22560.824062233823
2020-12-17,22563.14670288889
2020-12-18,22565.46934354396
2020-12-21,22567.791984199026
2020-12-22,22570.114624854094
2020-12-23,22572.43726550916
2020-12-24,22574.75990616423
2020-12-28,22577.082546819296
2020-12-29,22579.405187474364
2020-12-30,22581.72782812943
2020-12-31,22584.0504687845
2021-01-04,22586.373109439566
2021-01-05,22588.695750094634
2021-01-06,22591.0183907497
2021-01-07,22593.34103140477
2021-01-08,22595.663672059836
2021-01-11,22597.986312714904
2021-01-12,22600.30895336997
2021-01-13,22602.63159402504
